,ID_unique_lake,IDs_is2,IDs_extent
0,0,"[0, 29]",[19538]
1,1,"[1, 365]",[2943]
2,2,"[2, 8]",[5675]
3,3,[3],[]
4,4,"[4, 353]",[20502]
5,5,"[5, 113]",[387]
6,6,"[6, 10, 15, 20, 144, 374, 698, 699]",[15592]
7,7,[7],"[12704, 12779, 12781]"
8,8,"[9, 19]",[13333]
9,9,"[11, 579]",[5730]
10,10,"[12, 70]",[20658]
11,11,"[13, 18, 449]","[20400, 20459]"
12,12,[14],"[452, 438]"
13,13,"[16, 48]",[18065]
14,14,[17],"[12810, 12811]"
15,15,"[21, 364]",[3034]
16,16,"[22, 56]",[19642]
17,17,"[23, 26, 53, 65, 265, 339, 363, 588]","[3684, 3668]"
18,18,"[24, 342]",[21129]
19,19,"[25, 30, 72]",[20129]
20,20,"[27, 39, 40, 60, 122, 158, 184, 273, 330, 350, 421, 425, 428, 429, 431, 593, 594, 596, 600, 601, 649, 652, 653]",[3177]
21,21,"[28, 41]",[12930]
22,22,"[31, 85]",[12331]
23,23,"[32, 570]",[4949]
24,24,"[33, 80]",[657]
25,25,"[34, 62, 509]","[416, 386]"
26,26,[35],[20892]
27,27,[36],[19936]
28,28,"[37, 54]",[19978]
29,29,"[38, 341]",[1098]
30,30,"[42, 111]",[3715]
31,31,"[43, 99]",[9511]
32,32,[44],"[3193, 3194]"
33,33,"[45, 692]",[2753]
34,34,"[46, 194, 325, 390]",[2162]
35,35,"[47, 96, 613]",[3840]
36,36,"[49, 517]",[1163]
37,37,"[50, 64]",[20840]
38,38,"[51, 95]",[1199]
39,39,[52],[1811]
40,40,[55],[2365]
41,41,"[57, 508]",[539]
42,42,"[58, 119]","[16272, 16110]"
43,43,"[59, 66]",[1266]
44,44,"[61, 141]",[888]
45,45,"[63, 234]",[19765]
46,46,"[67, 271]",[158]
47,47,"[68, 205, 286, 308, 369, 370, 666, 670]",[26]
48,48,[69],[19782]
49,49,[71],[20126]
50,50,"[73, 179]",[16008]
51,51,"[74, 121]",[1779]
52,52,"[75, 81]",[2879]
53,53,"[76, 254]",[0]
54,54,[77],"[7944, 7969]"
55,55,"[78, 210]",[4423]
56,56,"[79, 104, 107, 224, 309, 314, 333, 398, 399, 400, 401, 405, 406, 411, 412, 636, 642]",[2471]
57,57,[82],"[21043, 119]"
58,58,[83],[2667]
59,59,"[84, 97, 132, 143, 354, 355, 478]","[15340, 15261]"
60,60,"[86, 249]",[20390]
61,61,[87],[5125]
62,62,"[88, 91, 315]","[20378, 20380]"
63,63,"[89, 187]",[8759]
64,64,"[90, 123]",[1096]
65,65,[92],[17582]
66,66,"[93, 329]",[5225]
67,67,[94],[20025]
68,68,"[98, 137]","[19749, 19750]"
69,69,[100],[2413]
70,70,"[101, 230]",[3028]
71,71,"[102, 166]",[20165]
72,72,[103],[4718]
73,73,"[105, 133, 208, 313, 683, 686, 713]","[2570, 2443, 2502]"
74,74,"[106, 311]",[850]
75,75,"[108, 577]",[6376]
76,76,[109],[3122]
77,77,[110],[]
78,78,"[112, 280]",[312]
79,79,"[114, 120, 296, 440]","[13979, 14311]"
80,80,"[115, 216]","[16344, 16345, 16372]"
81,81,"[116, 245, 554]",[9942]
82,82,[117],[3024]
83,83,"[118, 197, 231, 663, 668]",[20952]
84,84,"[124, 637]",[2064]
85,85,[125],"[9401, 9398]"
86,86,"[126, 471]","[13117, 12742]"
87,87,[127],[13167]
88,88,"[128, 435]",[3262]
89,89,"[129, 470, 697]",[15024]
90,90,[130],[]
91,91,"[131, 635]",[588]
92,92,"[134, 496]","[114, 267]"
93,93,"[135, 221]",[873]
94,94,[136],[11175]
95,95,"[138, 223]",[2598]
96,96,"[139, 183]","[3010, 2870]"
97,97,[140],[3266]
98,98,"[142, 317]","[753, 772, 781]"
99,99,"[145, 236]",[14463]
100,100,"[146, 628]",[1218]
101,101,"[147, 402]",[1671]
102,102,"[148, 528]",[15093]
103,103,"[149, 518]","[1028, 1044]"
104,104,"[150, 151, 220, 366, 367, 651, 684, 691]","[3049, 3042]"
105,105,"[152, 618]",[2698]
106,106,[153],[]
107,107,[154],[]
108,108,[155],[1585]
109,109,"[156, 585, 587, 614]",[3723]
110,110,[157],[]
111,111,[159],[]
112,112,[160],[3132]
113,113,"[161, 251, 297, 460]","[20001, 19914]"
114,114,[162],[13630]
115,115,[163],[]
116,116,"[164, 261, 345, 386, 388, 391]","[2504, 2668, 2448, 2488]"
117,117,"[165, 625]",[2390]
118,118,[167],[]
119,119,"[168, 606]",[2890]
120,120,"[169, 198]",[6061]
121,121,[170],[315]
122,122,[171],[20700]
123,123,[172],[19183]
124,124,"[173, 188, 595, 605]",[2899]
125,125,[174],[6140]
126,126,"[175, 283, 331, 491, 623, 715, 716]",[2187]
127,127,"[176, 703, 706]",[6042]
128,128,"[177, 319]",[4410]
129,129,"[178, 274]",[3285]
130,130,"[180, 240]",[867]
131,131,"[181, 253]",[3519]
132,132,"[182, 534, 536, 667]",[20498]
133,133,"[185, 247, 702, 709]",[6494]
134,134,[186],[3580]
135,135,[189],[10132]
136,136,[190],[]
137,137,"[191, 203, 338]",[6040]
138,138,"[192, 292, 499]",[958]
139,139,"[193, 282, 371, 669]",[20913]
140,140,[195],[4320]
141,141,[196],[3318]
142,142,"[199, 382]",[2844]
143,143,"[200, 281]",[3313]
144,144,"[201, 270]",[20701]
145,145,"[202, 316]",[5883]
146,146,"[204, 323]",[1953]
147,147,"[206, 420, 597, 602]","[3033, 3035]"
148,148,"[207, 214]",[11526]
149,149,"[209, 582]",[8556]
150,150,"[211, 657]",[1643]
151,151,[212],[1367]
152,152,[213],[14588]
153,153,"[215, 562]",[5271]
154,154,"[217, 560, 574, 575]",[5634]
155,155,"[218, 510]",[184]
156,156,"[219, 302, 312, 583, 584, 586, 589, 609, 610, 611, 612, 615, 616]",[3717]
